[0.026s] Invoking command in '/home/glist/buddy/build/yolov8_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/glist/buddy/build/yolov8_msgs -- -j16 -l16
[0.471s] [  0%] Built target yolov8_msgs__cpp
[0.471s] [  0%] Built target ament_cmake_python_symlink_yolov8_msgs
[0.472s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.472s] [ 46%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.472s] [ 47%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.473s] [ 48%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.473s] [ 60%] Built target yolov8_msgs__rosidl_typesupport_c
[0.473s] [ 73%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.473s] [ 84%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.473s] [ 84%] Built target yolov8_msgs
[0.473s] [ 85%] Built target yolov8_msgs__py
[0.473s] [ 96%] Built target yolov8_msgs__rosidl_generator_py
[0.473s] [ 99%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.473s] [100%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.545s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__struct.hpp
[0.545s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__traits.hpp
[0.545s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__type_support.hpp
[0.546s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detection.hpp
[0.546s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detection_array.hpp
[0.546s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detection_person.hpp
[0.546s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detection_steal.hpp
[0.546s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detection_tomato.hpp
[0.547s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/key_point2_d.hpp
[0.547s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/key_point2_d_array.hpp
[0.547s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/key_point3_d.hpp
[0.547s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/key_point3_d_array.hpp
[0.547s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/mask.hpp
[0.548s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/point2_d.hpp
[0.548s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/pose2_d.hpp
[0.548s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.548s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/vector2.hpp
[0.549s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.549s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.550s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.550s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.550s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_person__rosidl_typesupport_fastrtps_cpp.hpp
[0.550s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_steal__rosidl_typesupport_fastrtps_cpp.hpp
[0.551s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_tomato__rosidl_typesupport_fastrtps_cpp.hpp
[0.551s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.551s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.551s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.552s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.552s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_cpp.hpp
[0.553s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.553s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.553s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_cpp.hpp
[0.553s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.553s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
[0.554s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[0.554s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[0.554s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_cpp.hpp
[0.554s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_person__rosidl_typesupport_introspection_cpp.hpp
[0.554s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_steal__rosidl_typesupport_introspection_cpp.hpp
[0.555s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/detection_tomato__rosidl_typesupport_introspection_cpp.hpp
[0.555s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_cpp.hpp
[0.556s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_cpp.hpp
[0.556s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_cpp.hpp
[0.556s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_cpp.hpp
[0.556s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/mask__rosidl_typesupport_introspection_cpp.hpp
[0.557s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_cpp.hpp
[0.558s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_cpp.hpp
[0.558s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/vector2__rosidl_typesupport_introspection_cpp.hpp
[0.558s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/environment/pythonpath.sh
[0.558s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/environment/pythonpath.dsv
[0.559s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs-3.4.0-py3.10.egg-info/PKG-INFO
[0.560s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs-3.4.0-py3.10.egg-info/SOURCES.txt
[0.560s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs-3.4.0-py3.10.egg-info/dependency_links.txt
[0.560s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs-3.4.0-py3.10.egg-info/top_level.txt
[0.562s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/__init__.py
[0.562s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/_yolov8_msgs_s.ep.rosidl_typesupport_c.c
[0.562s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/_yolov8_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.563s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/_yolov8_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.564s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/libyolov8_msgs__rosidl_generator_py.so
[0.564s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/__init__.py
[0.564s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_bounding_box2_d.py
[0.564s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_bounding_box2_d_s.c
[0.564s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_bounding_box3_d.py
[0.564s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_bounding_box3_d_s.c
[0.565s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_detection.py
[0.565s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_detection_array.py
[0.567s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_detection_array_s.c
[0.567s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_detection_person.py
[0.567s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_detection_person_s.c
[0.567s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_detection_s.c
[0.567s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_detection_steal.py
[0.567s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_detection_steal_s.c
[0.567s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_detection_tomato.py
[0.567s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_detection_tomato_s.c
[0.567s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_key_point2_d.py
[0.567s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_key_point2_d_array.py
[0.567s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_key_point2_d_array_s.c
[0.567s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_key_point2_d_s.c
[0.567s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_key_point3_d.py
[0.567s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_key_point3_d_array.py
[0.568s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_key_point3_d_array_s.c
[0.568s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_key_point3_d_s.c
[0.568s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_mask.py
[0.568s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_mask_s.c
[0.568s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_point2_d.py
[0.569s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_point2_d_s.c
[0.569s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_pose2_d.py
[0.569s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_pose2_d_s.c
[0.569s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_vector2.py
[0.569s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_vector2_s.c
[0.569s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.570s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.570s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.570s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.570s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.571s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/yolov8_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.571s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/Point2D.idl
[0.571s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/Vector2.idl
[0.571s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/Pose2D.idl
[0.572s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/BoundingBox2D.idl
[0.572s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/BoundingBox3D.idl
[0.572s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/Mask.idl
[0.572s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/KeyPoint2D.idl
[0.573s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/KeyPoint2DArray.idl
[0.573s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/KeyPoint3D.idl
[0.573s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/KeyPoint3DArray.idl
[0.573s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/Detection.idl
[0.574s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/DetectionPerson.idl
[0.574s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/DetectionTomato.idl
[0.574s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/DetectionSteal.idl
[0.574s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/DetectionArray.idl
[0.575s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/Point2D.msg
[0.575s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/Vector2.msg
[0.575s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/Pose2D.msg
[0.575s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/BoundingBox2D.msg
[0.575s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/BoundingBox3D.msg
[0.575s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/Mask.msg
[0.575s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/KeyPoint2D.msg
[0.575s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/KeyPoint2DArray.msg
[0.575s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/KeyPoint3D.msg
[0.576s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/KeyPoint3DArray.msg
[0.576s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/Detection.msg
[0.576s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/DetectionPerson.msg
[0.576s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/DetectionTomato.msg
[0.576s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/DetectionSteal.msg
[0.576s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/msg/DetectionArray.msg
[0.577s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/ament_index/resource_index/package_run_dependencies/yolov8_msgs
[0.577s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/ament_index/resource_index/parent_prefix_path/yolov8_msgs
[0.577s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/environment/ament_prefix_path.sh
[0.578s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/environment/ament_prefix_path.dsv
[0.578s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/environment/path.sh
[0.578s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/environment/path.dsv
[0.578s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/local_setup.bash
[0.579s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/local_setup.sh
[0.579s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/local_setup.zsh
[0.579s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/local_setup.dsv
[0.579s] -- Symlinking: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/package.dsv
[0.590s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/ament_index/resource_index/packages/yolov8_msgs
[0.590s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/rosidl_cmake-extras.cmake
[0.590s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.591s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.591s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.591s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.591s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.591s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.592s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgsConfig.cmake
[0.592s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgsConfig-version.cmake
[0.592s] -- Up-to-date symlink: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/package.xml
[0.593s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_generator_c.so
[0.594s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_fastrtps_c.so
[0.594s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_introspection_c.so
[0.595s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_c.so
[0.595s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.596s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_introspection_cpp.so
[0.597s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_cpp.so
[0.624s] Listing '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs'...
[0.624s] Listing '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg'...
[0.629s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_generator_py.so
[0.630s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cExport.cmake
[0.630s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cExport-noconfig.cmake
[0.630s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.630s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.631s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.631s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.631s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cExport.cmake
[0.631s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.631s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cppExport.cmake
[0.632s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.632s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.632s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.632s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.632s] -- Up-to-date: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cppExport.cmake
